"","Entrez","Symbol","Name","ownModuleMembershipZScore"
"9979",17954,"Nap1l2","nucleosome assembly protein 1-like 2",13.3
"9984",17957,"Napb","N-ethylmaleimide sensitive fusion protein attachment protein beta",6.29
"9986",108123,"Napg","N-ethylmaleimide sensitive fusion protein attachment protein gamma",11.9
"10027",320024,"Nceh1","neutral cholesterol ester hydrolase 1",13.7
"10057",65113,"Ndfip1","Nedd4 family interacting protein 1",15.1
"10063",17986,"Ndp","Norrie disease (pseudoglioma) (human)",6.41
"10106",227197,"Ndufs1","NADH dehydrogenase (ubiquinone) Fe-S protein 1",10.3
"10150",66244,"Nemf","nuclear export mediator factor",9.41
"10324",68979,"Nol11","nucleolar protein 11",6.58
"10518",67429,"Nudcd1","NudC domain containing 1",6.35
"10595",237082,"Nxt2","nuclear transport factor 2-like export factor 2",8.36
"10646",67059,"Ola1","Obg-like ATPase 1",9.82
"10830",18475,"Pafah1b2","platelet-activating factor acetylhydrolase, isoform 1b, subunit 2",16.3
"10837",218693,"Paip1","polyadenylate binding protein-interacting protein 1",11.3
"11067",67466,"Pdcl","phosducin-like",10
"11082",238871,"Pde4d","phosphodiesterase 4D, cAMP specific",9.31
"11104",18597,"Pdha1","pyruvate dehydrogenase E1 alpha 1",14
"11106",27402,"Pdhx","pyruvate dehydrogenase complex, component X",9.68
"11144",107368,"Pdzd8","PDZ domain containing 8",8.11
"11182",72129,"Pex13","peroxisomal biogenesis factor 13",8.97
"11211",72542,"Pgam5","phosphoglycerate mutase family member 5",6.73
"11408",67451,"Pkp2","plakophilin 2",5.17
"11429",18786,"Plaa","phospholipase A2, activating protein",7.91
"11579",67452,"Pnpla8","patatin-like phospholipase domain containing 8",11.6
"11636",28015,"Polr2m","polymerase (RNA) II (DNA directed) polypeptide M",8.36
"11789",59032,"Ppp2r3c","protein phosphatase 2, regulatory subunit B'', gamma",7.78
"11863",108079,"Prkaa2","protein kinase, AMP-activated, alpha 2 catalytic subunit",8.6
"11909",19122,"Prnp","prion protein",10.3
"12037",67089,"Psmc6","proteasome (prosome, macropain) 26S subunit, ATPase, 6",11
"12038",70247,"Psmd1","proteasome (prosome, macropain) 26S subunit, non-ATPase, 1",10.1
"12041",66997,"Psmd12","proteasome (prosome, macropain) 26S subunit, non-ATPase, 12",8.33
"12044",21762,"Psmd2","proteasome (prosome, macropain) 26S subunit, non-ATPase, 2",5.67
"12081",19210,"Ptdss1","phosphatidylserine synthase 1",6.17
"12238",53869,"Rab11a","RAB11a, member RAS oncogene family",12.6
"12249",19330,"Rab18","RAB18, member RAS oncogene family",13.4
"12255",19335,"Rab23","RAB23, member RAS oncogene family",6.63
"12294",19346,"Rab6a","RAB6A, member RAS oncogene family",13.2
"12391",104458,"Rars","arginyl-tRNA synthetase",6.73
"12526",17252,"Rdh11","retinol dehydrogenase 11",5.87
"12544",13476,"Reep5","receptor accessory protein 5",10.8
"12559",194590,"Reps2","RALBP1 associated Eps domain containing protein 2",11.3
"12659",59040,"Rhot1","ras homolog gene family, member T1",7
"12701",19762,"Rit2","Ras-like without CAAX 2",11.9
"12732",29864,"Rnf11","ring finger protein 11",13.9
"12744",66889,"Rnf128","ring finger protein 128",8.76
"12750",56736,"Rnf14","ring finger protein 14",12.3
"12809",67897,"Rnmt","RNA (guanine-7-) methyltransferase",5.74
"12973",245670,"Rragb","Ras-related GTP binding B",9.71
"13031",20168,"Rtn3","reticulon 3",14.4
"13222",56367,"Scoc","short coiled-coil protein",10.4
"13253",66945,"Sdha","succinate dehydrogenase complex, subunit A, flavoprotein (Fp)",9.01
"13282",20334,"Sec23a","SEC23A (S. cerevisiae)",11.3
"13295",69276,"Sec62","SEC62 homolog (S. cerevisiae)",6.95
"13333",320213,"Senp5","SUMO/sentrin specific peptidase 5",8.21
"13361",56442,"Serinc1","serine incorporator 1",14.3
"13400",228071,"Sestd1","SEC14 and spectrin domains 1",8.94
"13464",81535,"Sgpp1","sphingosine-1-phosphate phosphatase 1",5.43
"13697",78830,"Slc25a12","solute carrier family 25 (mitochondrial carrier, Aralar), member 12",5.68
"13734",67453,"Slc25a46","solute carrier family 25, member 46",13.2
"13781",109108,"Slc30a9","solute carrier family 30 (zinc transporter), member 9",7.93
"13792",74102,"Slc35a5","solute carrier family 35, member A5",7.64
"13847",338365,"Slc41a2","solute carrier family 41, member 2",7.77
"13973",17126,"Smad2","SMAD family member 2",6.32
"13981",98366,"Smap1","stromal membrane-associated protein 1",6.87
"14035",20603,"Sms","spermine synthase",10.5
"14209",72183,"Snx6","sorting nexin 6",7.86
"14372",212518,"Sprn","shadow of prion protein",6.68
"14423",20817,"Srpk2","serine/arginine-rich protein specific kinase 2",9.87
"14511",20844,"Stam","signal transducing adaptor molecule (SH3 domain and ITAM motif) 1",10.7
"14587",20901,"Strap","serine/threonine kinase receptor associated protein",10.8
"14622",20916,"Sucla2","succinate-Coenzyme A ligase, ADP-forming, beta subunit",10.4
"14630",67955,"Sugt1","SGT1, suppressor of G2 allele of SKP1 (S. cerevisiae)",9.65
"14800",231225,"Tapt1","transmembrane anterior posterior transformation 1",7.19
"14816",52440,"Tax1bp1","Tax1 (human T cell leukemia virus type I) binding protein 1",8.04
"15006",21422,"Tfcp2","transcription factor CP2",6.99
"15012",21787,"Tfg","Trk-fused gene",9.16
"15170",107358,"Tm9sf3","transmembrane 9 superfamily member 3",9.51
"15198",73130,"Tmed5","transmembrane emp24 protein transport domain containing 5",8.21
"15226",68472,"Tmem126b","transmembrane protein 126B",7.87
"15251",231503,"Tmem150c","transmembrane protein 150C",7.86
"15266",271711,"Tmem169","transmembrane protein 169",6.27
"15275",66343,"Tmem177","transmembrane protein 177",7.59
"15351",69981,"Tmem30a","transmembrane protein 30A",12.4
"15354",67878,"Tmem33","transmembrane protein 33",8.31
"15444",67988,"Tmx3","thioredoxin-related transmembrane protein 3",8.62
"15468",94185,"Tnfrsf21","tumor necrosis factor receptor superfamily, member 21",7.08
"15549",244579,"Tox3","TOX high mobility group box family member 3",6.84
"15570",22019,"Tpp2","tripeptidyl peptidase II",11.2
"15606",68015,"Trap1","TNF receptor-associated protein 1",5.85
"15612",66226,"Trappc2","trafficking protein particle complex 2",7.51
"15957",53382,"Txnl1","thioredoxin-like 1",7.37
"15979",107652,"Uap1","UDP-N-acetylglucosamine pyrophosphorylase 1",6.91
"15983",22200,"Uba3","ubiquitin-like modifier activating enzyme 3",14.3
"16003",22194,"Ube2e1","ubiquitin-conjugating enzyme E2E 1",9.01
"16005",22193,"Ube2e3","ubiquitin-conjugating enzyme E2E 3",9.91
"16017",93765,"Ube2n","ubiquitin-conjugating enzyme E2N",9.19
"16027",70620,"Ube2v2","ubiquitin-conjugating enzyme E2 variant 2",6.27
"16085",67890,"Ufm1","ubiquitin-fold modifier 1",6.6
"16088",22234,"Ugcg","UDP-glucose ceramide glucosyltransferase",9.43
"16141",56046,"Uqcc","ubiquinol-cytochrome c reductase complex chaperone, CBP3 homolog (yeast)",8.32
"16164",56041,"Uso1","USO1 vesicle docking factor",9.04
"16170",59025,"Usp14","ubiquitin specific peptidase 14",9.53
"16199",77593,"Usp45","ubiquitin specific petidase 45",8.39
"16291",67048,"Vma21","VMA21 vacuolar H+-ATPase homolog (S. cerevisiae)",10.2
"16332",218035,"Vps41","vacuolar protein sorting 41 (yeast)",8.61
"16376",22375,"Wars","tryptophanyl-tRNA synthetase",7.35
"16403",57750,"Wdr12","WD repeat domain 12",8.07
"16420",207615,"Wdr37","WD repeat domain 37",9.8
"16453",77305,"Wdr82","WD repeat domain containing 82",8.2
"16580",70120,"Yars2","tyrosyl-tRNA synthetase 2 (mitochondrial)",5.93
"16720",69035,"Zdhhc3","zinc finger, DHHC domain containing 3",8.67
"16981",235907,"Zfp71-rs1","zinc finger protein 71, related sequence",6.55
"17049",238692,"Zfp874a","zinc finger protein 874a",6.42
